"Scientific Name","Common Name","Family","Species Group","Federal Listing Status","Where Listed"
"Cyanea kunthiana","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea lanceolata","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea lobata","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea longiflora","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea magnicalyx","haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea mannii","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea maritae","haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea marksii","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea mauiensis","haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea mceldowneyi","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea munroi","haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea obtusa","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea pinnatifida","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea platyphylla","`aku`aku","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea procera","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea profuga","Haha","Campanlaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea purpurellifolia","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea recta","Haha","Campanulaceae","Flowering Plants","Threatened","Wherever found"
"Cyanea remyi","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea rivularis","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea shipmanii","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea solanacea","Popolo","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea st.-johnii","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea stictophylla","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea superba","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea tritomantha","`aku","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea truncata","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyanea undulata","Haha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Cyathea dryopteroides","Elfin tree fern","Cyatheaceae","Ferns and Allies","Endangered","Wherever found"
"Cycas micronesica","Fadang","Cycadaceae","Conifers and Cycads","Threatened","Entire"
"Cycladenia humilis var. jonesii","Jones Cycladenia","Apocynaceae","Flowering Plants","Threatened","Wherever found"
"Cyperus fauriei","No common name","Cyperaceae","Flowering Plants","Endangered","Wherever found"
"Cyperus neokunthianus","No common name","Cyperaceae","Flowering Plants","Endangered","Wherever found"
"Cyperus pennatiformis","No common name","Cyperaceae","Flowering Plants","Endangered","Wherever found"
"Cyperus trachysanthos","Pu`uka`a","Cyperaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra crenata","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra cyaneoides","Mapele","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra dentata","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra ferripilosa","haiwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra filipes","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra giffardii","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra gracilis","Haiwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra hematos","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra kaulantha","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra limahuliensis","Ha`iwale","Gesneriaceae","Flowering Plants","Threatened","Wherever found"
"Cyrtandra munroi","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra nanawaleensis","haiwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra oenobarba","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra oxybapha","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra paliku","Haiwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra polyantha","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra sessilis","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra subumbellata","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra tintinnabula","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra viridiflora","Ha`iwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra wagneri","haiwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Cyrtandra waiolani","Haiwale","Gesneriaceae","Flowering Plants","Endangered","Wherever found"
"Dalea carthagenensis floridana","Florida prairie-clover","Fabaceae","Flowering Plants","Endangered","Entire"
"Dalea foliosa","Leafy prairie-clover","Fabaceae","Flowering Plants","Endangered","Entire"
"Daphnopsis helleriana","No common name","Thymelaeaceae","Flowering Plants","Endangered","Wherever found"
"Deeringothamnus pulchellus","Beautiful pawpaw","Annonaceae","Flowering Plants","Endangered","Entire"
"Deeringothamnus rugelii","Rugel's pawpaw","Annonaceae","Flowering Plants","Endangered","Entire"
"Deinandra (=Hemizonia) conjugens","Otay tarplant","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Deinandra increscens ssp. villosa","Gaviota Tarplant","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Delissea rhytidosperma","No common name","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Delissea subcordata","Oha","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Delissea undulata","No common name","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Delphinium bakeri","Baker's larkspur","Ranunculaceae","Flowering Plants","Endangered","Wherever found"
"Delphinium luteum","Yellow larkspur","Ranunculaceae","Flowering Plants","Endangered","Wherever found"
"Dendrobium guamense","No common name","Orchidaceae","Flowering Plants","Threatened","Wherever found"
"Deparia kaalaana","No common name","Woodsiaceae","Ferns and Allies","Endangered","Wherever found"
"Dicerandra christmanii","Garrett's mint","Lamiaceae","Flowering Plants","Endangered","Entire"
"Dicerandra cornutissima","Longspurred mint","Lamiaceae","Flowering Plants","Endangered","Entire"
"Dicerandra frutescens","Scrub mint","Lamiaceae","Flowering Plants","Endangered","Entire"
"Dicerandra immaculata","Lakela's mint","Lamiaceae","Flowering Plants","Endangered","Entire"
"Digitaria pauciflora","Florida pineland crabgrass","Poaceae","Flowering Plants","Threatened","Entire"
"Diplacus vandenbergensis","Vandenberg monkeyflower","Phrymaceae","Flowering Plants","Endangered","Wherever found"
"Diplazium molokaiense","No common name","Woosiaceae","Ferns and Allies","Endangered","Wherever found"
"Dodecahema leptoceras","Slender-horned spineflower","Polygonaceae","Flowering Plants","Endangered","Wherever found"
"Donrichardsia macroneuron","South Llano Springs moss","Amblystegiaceae","Lichens","Endangered","Wherever found"
"Doryopteris angelica","No common name","Pteridaceae","Ferns and Allies","Endangered","Wherever found"
"Doryopteris takeuchii","No common name","Pteridaceae","Ferns and Allies","Endangered","Wherever found"
"Dracaena fernaldii","Hala pepe","Agavaceae","Flowering Plants","Endangered","Wherever found"
"Dracaena forbesii","Hala pepe","Agavaceae","Flowering Plants","Endangered","Wherever found"
"Dracaena konaensis","Hala pepe","Asparagaceae","Flowering Plants","Endangered","Wherever found"
"Dryopteris crinalis var. podosorus","Palapalai aumakua","Dryopteridaceae","Ferns and Allies","Endangered","Wherever found"
"Dryopteris glabra var. pusilla","Hohiu","Dryopteridaceae","Ferns and Allies","Endangered","Wherever found"
"Dubautia herbstobatae","Na`ena`e","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Dubautia imbricata ssp. imbricata","Na`ena`e","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Dubautia kalalauensis","Naenae","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Dubautia kenwoodii","Naenae","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Dubautia latifolia","Koholapehu","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Dubautia pauciflorula","Na`ena`e","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Dubautia plantaginea ssp. humilis","Na`ena`e","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Dubautia plantaginea ssp. magnifolia","Na`ena`e","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Dubautia waialealae","Na`ena`e","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Dudleya abramsii ssp. parva","Conejo dudleya","Crassulaceae","Flowering Plants","Threatened","Wherever found"
"Dudleya cymosa ssp. marcescens","Marcescent dudleya","Crassulaceae","Flowering Plants","Threatened","Wherever found"
"Dudleya cymosa ssp. ovatifolia","Santa Monica Mountains dudleyea","Crassulaceae","Flowering Plants","Threatened","Wherever found"
"Dudleya setchellii","Santa Clara Valley dudleya","Crassulaceae","Flowering Plants","Endangered","Wherever found"
"Dudleya stolonifera","Laguna Beach liveforever","Crassulaceae","Flowering Plants","Threatened","Wherever found"
"Dudleya traskiae","Santa Barbara Island liveforever","Crassulaceae","Flowering Plants","Endangered","Wherever found"
"Dudleya verityi","Verity's dudleya","Crassulaceae","Flowering Plants","Threatened","Wherever found"
"Echinacea laevigata","Smooth coneflower","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Echinocactus horizonthalonius var. nicholii","Nichol's Turk's head cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Echinocereus arizonicus ssp. arizonicus","Arizona hedgehog cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Echinocereus chisoensis var. chisoensis","Chisos Mountain hedgehog Cactus","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Echinocereus fendleri var. kuenzleri","Kuenzler hedgehog cactus","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Echinocereus reichenbachii var. albertii","Black lace cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Echinocereus viridiflorus var. davisii","Davis' green pitaya","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Echinomastus erectocentrus var. acunensis","Acuña Cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Elaphoglossum serpens","No common name","Lomariopsidaceae","Ferns and Allies","Endangered","Wherever found"
"Enceliopsis nudicaulis var. corrugata","Ash Meadows sunray","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Eragrostis fosbergii","Fosberg's love grass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Eremalche kernensis","Kern mallow","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Eriastrum densifolium ssp. sanctorum","Santa Ana River woolly-star","Polemoniaceae","Flowering Plants","Endangered","Wherever found"
"Erigeron decumbens","Willamette daisy","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Erigeron parishii","Parish's daisy","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Erigeron rhizomatus","Zuni fleabane","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Eriodictyon altissimum","Indian Knob mountainbalm","Namaceae","Flowering Plants","Endangered","Wherever found"
"Eriodictyon capitatum","Lompoc yerba santa","Hydrophyllaceae","Flowering Plants","Endangered","Wherever found"
"Eriogonum apricum (incl. var. prostratum)","Ione (incl. Irish Hill) buckwheat","Polygonaceae","Flowering Plants","Endangered","Wherever found"
"Eriogonum codium","Umtanum desert buckwheat","Polygonaceae","Flowering Plants","Threatened","Wherever found"
"Eriogonum gypsophilum","Gypsum wild-buckwheat","Polygonaceae","Flowering Plants","Threatened","Wherever found"
"Eriogonum kennedyi var. austromontanum","Southern mountain wild-buckwheat","Polygonaceae","Flowering Plants","Threatened","Wherever found"
"Eriogonum longifolium var. gnaphalifolium","Scrub buckwheat","Polygonaceae","Flowering Plants","Threatened","Entire"
"Eriogonum ovalifolium var. vineum","Cushenbury buckwheat","Polygonaceae","Flowering Plants","Endangered","Wherever found"
"Eriogonum ovalifolium var. williamsiae","Steamboat buckwheat","Polygonaceae","Flowering Plants","Endangered","Wherever found"
"Eriogonum pelinophilum","Clay-Loving wild buckwheat","Polygonaceae","Flowering Plants","Endangered","Wherever found"
"Eriogonum tiehmii","Tiehm's buckwheat","Polygonaceae","Flowering Plants","Endangered","Entire"
"Eriophyllum latilobum","San Mateo woolly sunflower","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Eryngium aristulatum var. parishii","San Diego button-celery","Apiaceae","Flowering Plants","Endangered","Wherever found"
"Eryngium constancei","Loch Lomond coyote thistle","Apiaceae","Flowering Plants","Endangered","Wherever found"
"Eryngium cuneifolium","Snakeroot","Apiaceae","Flowering Plants","Endangered","Entire"
"Eryngium sparganophyllum","Arizona eryngo","Apiaceae","Flowering Plants","Endangered","Entire"
"Erysimum capitatum var. angustatum","Contra Costa wallflower","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Erysimum menziesii","Menzies' wallflower","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Erysimum teretifolium","Ben Lomond wallflower","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Erythronium propullans","Minnesota dwarf trout lily","Liliaceae","Flowering Plants","Endangered","Wherever found"
"Escobaria minima","Nellie''s cory cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Eugenia bryanii","No common name","Myrtaceae","Flowering Plants","Endangered","Wherever found"
"Eugenia haematocarpa","Uvillo","Myrtaceae","Flowering Plants","Endangered","Wherever found"
"Eugenia koolauensis","Nioi","Myrtaceae","Flowering Plants","Endangered","Wherever found"
"Eugenia woodburyana","No common name","Myrtaceae","Flowering Plants","Threatened","Wherever found"
"Euphorbia celastroides var. kaenana","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia deppeana","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia eleanoriae","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia haeleeleana","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia halemanui","'Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia herbstii","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia kuwaleana","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia remyi var. kauaiensis","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia remyi var. remyi","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia rockii","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia skottsbergii var. skottsbergii","`Akoko","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Euphorbia telephioides","Telephus spurge","Euphorbiaceae","Flowering Plants","Threatened","Entire"
"Eutrema penlandii","Penland alpine fen mustard","Brassicaceae","Flowering Plants","Threatened","Entire"
"Exocarpos luteolus","Heau","Santalaceae","Flowering Plants","Endangered","Wherever found"
"Exocarpos menziesii","Heau","Santalaceae","Flowering Plants","Endangered","Entire"
"Festuca hawaiiensis","No common name","Poaceae","Flowering Plants","Endangered","Wherever found"
"Festuca ligulata","Guadalupe fescue","Poaceae","Flowering Plants","Endangered","Wherever found"
"Festuca molokaiensis","No common name","Poaceae","Flowering Plants","Endangered","Wherever found"
"Fitzroya cupressoides","Chilean false larch","Cupressaceae","Conifers and Cycads","Threatened","Wherever found"
"Flueggea neowawraea","Mehamehame","Phyllanthaceae","Flowering Plants","Endangered","Wherever found"
"Fremontodendron californicum ssp. decumbens","Pine Hill flannelbush","Sterculiaceae","Flowering Plants","Endangered","Wherever found"
"Fremontodendron mexicanum","Mexican flannelbush","Sterculiaceae","Flowering Plants","Endangered","Wherever found"
"Fritillaria gentneri","Gentner's Fritillary","Liliaceae","Flowering Plants","Endangered","Wherever found"
"Galactia smallii","Small's milkpea","Fabaceae","Flowering Plants","Endangered","Entire"
"Galium californicum ssp. sierrae","El Dorado bedstraw","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Gardenia brighamii","Hawaiian gardenia","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Gardenia mannii","Nanu","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Gardenia remyi","Nanu","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Geocarpon minimum","No common name","Caryophyllaceae","Flowering Plants","Threatened","Wherever found"
"Geranium arboreum","Nohoanu","Geraniaceae","Flowering Plants","Endangered","Wherever found"
"Geranium hanaense","Nohoanu","Geraniaceae","Flowering Plants","Endangered","Wherever found"
"Geranium hillebrandii","Nohoanu","Geraniaceae","Flowering Plants","Endangered","Wherever found"
"Geranium kauaiense","Nohoanu","Geraniaceae","Flowering Plants","Endangered","Wherever found"
"Geranium multiflorum","Nohoanu","Geraniaceae","Flowering Plants","Endangered","Wherever found"
"Gesneria pauciflora","No common name","Gesneriaceae","Flowering Plants","Threatened","Wherever found"
"Geum radiatum","Spreading avens","Rosaceae","Flowering Plants","Endangered","Wherever found"
"Gilia tenuiflora ssp. arenaria","Monterey gilia","Polemoniaceae","Flowering Plants","Endangered","Wherever found"
"Gilia tenuiflora ssp. hoffmannii","Hoffmann's slender-flowered gilia","Polemoniaceae","Flowering Plants","Endangered","Wherever found"
"Goetzea elegans","Beautiful goetzea","Solanaceae","Flowering Plants","Endangered","Wherever found"
"Gonocalyx concolor","No common name","Ericaceae","Flowering Plants","Endangered","Wherever found"
"Gouania hillebrandii","No common name","Rhamnaceae","Flowering Plants","Endangered","Wherever found"
"Gouania meyenii","No common name","Rhamnaceae","Flowering Plants","Endangered","Wherever found"
"Gouania vitifolia","No common name","Rhamnaceae","Flowering Plants","Endangered","Wherever found"
"Graptopetalum bartramii","Bartram's stonecrop","Crassulaceae","Flowering Plants","Threatened","Wherever found"
"Grindelia fraxinipratensis","Ash Meadows gumplant","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Gymnoderma lineare","Rock gnome lichen","Cladoniaceae","Lichens","Endangered","Wherever found"
"Hackelia venusta","Showy stickseed","Boraginaceae","Flowering Plants","Endangered","Wherever found"
"Haplostachys haplostachya","Honohono","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Harperocallis flava","Harper's beauty","Liliaceae","Flowering Plants","Endangered","Entire"
"Harrisia (=Cereus) aboriginum (=gracilis)","Aboriginal Prickly-apple","Cactaceae","Flowering Plants","Endangered","Entire"
"Harrisia portoricensis","Higo Chumbo","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Hedeoma todsenii","Todsen's pennyroyal","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Hedyotis megalantha","Paudedo","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Hedyotis purpurea var. montana","Roan Mountain bluet","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Helenium virginicum","Virginia sneezeweed","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Helianthemum greenei","Island rush-rose","Cistaceae","Flowering Plants","Threatened","Wherever found"
"Helianthus paradoxus","Pecos (=puzzle, =paradox) sunflower","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Helianthus schweinitzii","Schweinitz's sunflower","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Helianthus verticillatus","Whorled Sunflower","Asteraceae","Flowering Plants","Endangered","Entire"
"Helonias bullata","Swamp pink","Liliaceae","Flowering Plants","Threatened","Entire"
"Heritiera longipetiolata","Ufa-halomtano","Sterculiaceae","Flowering Plants","Endangered","Wherever found"
"Hesperolinon congestum","Marin dwarf-flax","Linaceae","Flowering Plants","Threatened","Wherever found"
"Hesperomannia arborescens","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Hesperomannia arbuscula","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Hesperomannia lydgatei","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Hexastylis naniflora","Dwarf-flowered heartleaf","Aristolochiaceae","Flowering Plants","Threatened","Wherever found"
"Hibiscadelphus distans","Kauai hau kuahiwi","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Hibiscadelphus giffardianus","Hau kuahiwi","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Hibiscadelphus hualalaiensis","Hau kuahiwi","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Hibiscadelphus woodii","Hau kuahiwi","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Hibiscus arnottianus ssp. immaculatus","Koki`o ke`oke`o","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Hibiscus brackenridgei","(=Native yellow hibiscus) ma`o hau hele","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Hibiscus clayi","Clay's hibiscus","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Hibiscus dasycalyx","Neches River rose-mallow","Malvaceae","Flowering Plants","Threatened","Wherever found"
"Hibiscus waimeae ssp. hannerae","Koki`o ke`oke`o","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Hoffmannseggia tenella","Slender rush-pea","Fabaceae","Flowering Plants","Endangered","Wherever found"
"Holocarpha macradenia","Santa Cruz tarplant","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Hudsonia montana","Mountain golden heather","Cistaceae","Flowering Plants","Threatened","Wherever found"
"Hymenoxys herbacea","Lakeside daisy","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Hymenoxys texana","Texas prairie dawn-flower","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Hypericum cumulicola","Highlands scrub hypericum","Hypericaceae","Flowering Plants","Endangered","Entire"
"Hypolepis hawaiiensis var. mauiensis","olua","Dennstaedtiaceae","Ferns and Allies","Endangered","Wherever found"
"Ilex cookii","Cook's holly","Aquifoliaceae","Flowering Plants","Endangered","Wherever found"
"Ilex sintenisii","No common name","Aquifoliaceae","Flowering Plants","Endangered","Wherever found"
"Iliamna corei","Peter's Mountain mallow","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Ipomopsis polyantha","Pagosa skyrocket","Polemoniaceae","Flowering Plants","Endangered","Wherever found"
"Ipomopsis sancti-spiritus","Holy Ghost ipomopsis","Polemoniaceae","Flowering Plants","Endangered","Wherever found"
"Iris lacustris","Dwarf lake iris","Iridaceae","Flowering Plants","Threatened","Wherever found"
"Ischaemum byrone","Hilo ischaemum","Poaceae","Flowering Plants","Endangered","Wherever found"
"Isodendrion hosakae","Aupaka","Violaceae","Flowering Plants","Endangered","Wherever found"
"Isodendrion laurifolium","Aupaka","Violaceae","Flowering Plants","Endangered","Wherever found"
"Isodendrion longifolium","Aupaka","Violaceae","Flowering Plants","Threatened","Wherever found"
"Isodendrion pyrifolium","wahine noho Kula","Violaceae","Flowering Plants","Endangered","Wherever found"
"Isoetes louisianensis","Louisiana quillwort","Isoetaceae","Ferns and Allies","Endangered","Wherever found"
"Isoetes melanospora","Black spored quillwort","Isoetaceae","Ferns and Allies","Endangered","Wherever found"
